CHAVE SKU;Uneg;Codigo Uneg;Codigo Familia;Familia;Codigo Cor;Cor;Codigo Tam;Tamanho;PE;Ativo;CURVA ORDEM;CURVA ORDEM CURTA;Subgrupo;ITEM;Destino;Lead_time_reposicao;Unidade;Exclusivo
4564890;MICROFIBRA;55;4564;MICROFIBRA 60G/M2 2.40M ESTAMPADA;89;DES1326;0;0;;;;;MICROFIBRA ESTAMPADA;9000 MICROFIBRA 60G/M2 2.40M ESTAMPADA;VENDA;;MT;;;
4564410;MICROFIBRA;55;4564;MICROFIBRA 60G/M2 2.40M ESTAMPADA;41;DES1231 A;0;0;;;;;MICROFIBRA ESTAMPADA;9000 MICROFIBRA 60G/M2 2.40M ESTAMPADA;VENDA;;MT;;;
4564580;MICROFIBRA;55;4564;MICROFIBRA 60G/M2 2.40M ESTAMPADA;58;LIVIA B;0;0;;;;;MICROFIBRA ESTAMPADA;9000 MICROFIBRA 60G/M2 2.40M ESTAMPADA;VENDA;;MT;;;
4564640;MICROFIBRA;55;4564;MICROFIBRA 60G/M2 2.40M ESTAMPADA;64;DES1302;0;0;;;;;MICROFIBRA ESTAMPADA;9000 MICROFIBRA 60G/M2 2.40M ESTAMPADA;VENDA;;MT;;;
4564630;MICROFIBRA;55;4564;MICROFIBRA 60G/M2 2.40M ESTAMPADA;63;DES1301;0;0;;;;;MICROFIBRA ESTAMPADA;9000 MICROFIBRA 60G/M2 2.40M ESTAMPADA;VENDA;;MT;;;
4564380;MICROFIBRA;55;4564;MICROFIBRA 60G/M2 2.40M ESTAMPADA;38;DES1230  A;0;0;;;;;MICROFIBRA ESTAMPADA;9000 MICROFIBRA 60G/M2 2.40M ESTAMPADA;VENDA;;MT;;;
4564490;MICROFIBRA;55;4564;MICROFIBRA 60G/M2 2.40M ESTAMPADA;49;DES1236 A;0;0;;;;;MICROFIBRA ESTAMPADA;9000 MICROFIBRA 60G/M2 2.40M ESTAMPADA;VENDA;;MT;;;
4564620;MICROFIBRA;55;4564;MICROFIBRA 60G/M2 2.40M ESTAMPADA;62;DES1300;0;0;;;;;MICROFIBRA ESTAMPADA;9000 MICROFIBRA 60G/M2 2.40M ESTAMPADA;VENDA;;MT;;;
4564610;MICROFIBRA;55;4564;MICROFIBRA 60G/M2 2.40M ESTAMPADA;61;DES1212 VAR A;0;0;;;;;MICROFIBRA ESTAMPADA;9000 MICROFIBRA 60G/M2 2.40M ESTAMPADA;VENDA;;MT;;;
4564590;MICROFIBRA;55;4564;MICROFIBRA 60G/M2 2.40M ESTAMPADA;59;DES1233 A;0;0;;;;;MICROFIBRA ESTAMPADA;9000 MICROFIBRA 60G/M2 2.40M ESTAMPADA;VENDA;;MT;;;
4564570;MICROFIBRA;55;4564;MICROFIBRA 60G/M2 2.40M ESTAMPADA;57;DES1234 A;0;0;;;;;MICROFIBRA ESTAMPADA;9000 MICROFIBRA 60G/M2 2.40M ESTAMPADA;VENDA;;MT;;;
4564530;MICROFIBRA;55;4564;MICROFIBRA 60G/M2 2.40M ESTAMPADA;53;DES76 C;0;0;;;;;MICROFIBRA ESTAMPADA;9000 MICROFIBRA 60G/M2 2.40M ESTAMPADA;VENDA;;MT;;;
4564550;MICROFIBRA;55;4564;MICROFIBRA 60G/M2 2.40M ESTAMPADA;55;REYNA A;0;0;;;;;MICROFIBRA ESTAMPADA;9000 MICROFIBRA 60G/M2 2.40M ESTAMPADA;VENDA;;MT;;;
4564540;MICROFIBRA;55;4564;MICROFIBRA 60G/M2 2.40M ESTAMPADA;54;ALBERTINA A;0;0;;;;;MICROFIBRA ESTAMPADA;9000 MICROFIBRA 60G/M2 2.40M ESTAMPADA;VENDA;;MT;;;
4564500;MICROFIBRA;55;4564;MICROFIBRA 60G/M2 2.40M ESTAMPADA;50;LIRIO A;0;0;;;;;MICROFIBRA ESTAMPADA;9000 MICROFIBRA 60G/M2 2.40M ESTAMPADA;VENDA;;MT;;;
4564560;MICROFIBRA;55;4564;MICROFIBRA 60G/M2 2.40M ESTAMPADA;56;GARDINER A ;0;0;;;;;MICROFIBRA ESTAMPADA;9000 MICROFIBRA 60G/M2 2.40M ESTAMPADA;VENDA;;MT;;;
4564510;MICROFIBRA;55;4564;MICROFIBRA 60G/M2 2.40M ESTAMPADA;51;DES1237 A;0;0;;;;;MICROFIBRA ESTAMPADA;9000 MICROFIBRA 60G/M2 2.40M ESTAMPADA;VENDA;;MT;;;
4564600;MICROFIBRA;55;4564;MICROFIBRA 60G/M2 2.40M ESTAMPADA;60;SOLINE VAR A;0;0;;;;;MICROFIBRA ESTAMPADA;9000 MICROFIBRA 60G/M2 2.40M ESTAMPADA;VENDA;;MT;;;
4564520;MICROFIBRA;55;4564;MICROFIBRA 60G/M2 2.40M ESTAMPADA;52;DES1239 A;0;0;;;;;MICROFIBRA ESTAMPADA;9000 MICROFIBRA 60G/M2 2.40M ESTAMPADA;VENDA;;MT;;;
45646560;MICROFIBRA;55;4564;MICROFIBRA 60G/M2 2.40M ESTAMPADA;656;ESTAMPADO;0;0;;;;;MICROFIBRA ESTAMPADA;9000 MICROFIBRA 60G/M2 2.40M ESTAMPADA;VENDA;;MT;;;
45646570;MICROFIBRA;55;4564;MICROFIBRA 60G/M2 2.40M ESTAMPADA;657;ESTAMPADO;0;0;;;;;MICROFIBRA ESTAMPADA;9000 MICROFIBRA 60G/M2 2.40M ESTAMPADA;VENDA;;MT;;;
45646580;MICROFIBRA;55;4564;MICROFIBRA 60G/M2 2.40M ESTAMPADA;658;ESTAMPADO;0;0;;;;;MICROFIBRA ESTAMPADA;9000 MICROFIBRA 60G/M2 2.40M ESTAMPADA;VENDA;;MT;;;
456448890;MICROFIBRA;55;4564;MICROFIBRA 60G/M2 2.40M ESTAMPADA;4889;ESTAMPADO;0;0;;;;;MICROFIBRA ESTAMPADA;9000 MICROFIBRA 60G/M2 2.40M ESTAMPADA;VENDA;;MT;;;
456448760;MICROFIBRA;55;4564;MICROFIBRA 60G/M2 2.40M ESTAMPADA;4876;ESTAMPADO;0;0;;;;;MICROFIBRA ESTAMPADA;9000 MICROFIBRA 60G/M2 2.40M ESTAMPADA;VENDA;;MT;;;
456448870;MICROFIBRA;55;4564;MICROFIBRA 60G/M2 2.40M ESTAMPADA;4887;ESTAMPADO;0;0;;;;;MICROFIBRA ESTAMPADA;9000 MICROFIBRA 60G/M2 2.40M ESTAMPADA;VENDA;;MT;;;
456440;MICROFIBRA;55;4564;MICROFIBRA 60G/M2 2.40M ESTAMPADA;4;DES1205 A;0;0;;;;;MICROFIBRA ESTAMPADA;9000 MICROFIBRA 60G/M2 2.40M ESTAMPADA;VENDA;;MT;;;
456480;MICROFIBRA;55;4564;MICROFIBRA 60G/M2 2.40M ESTAMPADA;8;DES1209 A;0;0;;;;;MICROFIBRA ESTAMPADA;9000 MICROFIBRA 60G/M2 2.40M ESTAMPADA;VENDA;;MT;;;
456470;MICROFIBRA;55;4564;MICROFIBRA 60G/M2 2.40M ESTAMPADA;7;DES1208 A;0;0;;;;;MICROFIBRA ESTAMPADA;9000 MICROFIBRA 60G/M2 2.40M ESTAMPADA;VENDA;;MT;;;
456450;MICROFIBRA;55;4564;MICROFIBRA 60G/M2 2.40M ESTAMPADA;5;DES1206 A;0;0;;;;;MICROFIBRA ESTAMPADA;9000 MICROFIBRA 60G/M2 2.40M ESTAMPADA;VENDA;;MT;;;
456490;MICROFIBRA;55;4564;MICROFIBRA 60G/M2 2.40M ESTAMPADA;9;DES1210 A;0;0;;;;;MICROFIBRA ESTAMPADA;9000 MICROFIBRA 60G/M2 2.40M ESTAMPADA;VENDA;;MT;;;
456430;MICROFIBRA;55;4564;MICROFIBRA 60G/M2 2.40M ESTAMPADA;3;DES1204 A;0;0;;;;;MICROFIBRA ESTAMPADA;9000 MICROFIBRA 60G/M2 2.40M ESTAMPADA;VENDA;;MT;;;
456420;MICROFIBRA;55;4564;MICROFIBRA 60G/M2 2.40M ESTAMPADA;2;DES1203 A;0;0;;;;;MICROFIBRA ESTAMPADA;9000 MICROFIBRA 60G/M2 2.40M ESTAMPADA;VENDA;;MT;;;
456410;MICROFIBRA;55;4564;MICROFIBRA 60G/M2 2.40M ESTAMPADA;1;DES1202 A;0;0;;;;;MICROFIBRA ESTAMPADA;9000 MICROFIBRA 60G/M2 2.40M ESTAMPADA;VENDA;;MT;;;
456460;MICROFIBRA;55;4564;MICROFIBRA 60G/M2 2.40M ESTAMPADA;6;DES1207 A;0;0;;;;;MICROFIBRA ESTAMPADA;9000 MICROFIBRA 60G/M2 2.40M ESTAMPADA;VENDA;;MT;;;
4565670;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;67;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
4565680;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;68;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
4565690;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;69;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
4565700;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;70;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
4565750;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;75;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
4565740;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;74;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
4565660;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;66;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
4565580;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;58;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
4565720;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;72;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
4565730;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;73;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
4565710;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;71;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
4565650;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;65;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
4565640;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;64;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
4565630;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;63;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
4565620;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;62;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
4565610;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;61;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
4565590;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;59;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
4565760;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;76;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
4565960;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;96;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
4565570;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;57;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
4565560;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;56;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
4565600;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;60;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
4565880;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;88;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
4565870;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;87;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
4565550;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;55;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
4565990;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;99;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
4565980;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;98;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
4565970;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;97;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
4565950;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;95;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
4565930;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;93;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
4565920;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;92;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
4565940;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;94;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
4565900;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;90;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
4565770;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;77;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
4565860;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;86;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
4565850;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;85;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
4565840;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;84;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
4565830;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;83;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
4565820;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;82;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
4565810;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;81;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
4565800;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;80;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
4565790;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;79;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
4565780;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;78;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
4565910;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;91;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
4565190;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;19;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
4565290;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;29;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
4565280;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;28;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
4565270;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;27;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
4565260;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;26;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
4565250;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;25;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
4565240;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;24;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
4565230;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;23;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
4565220;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;22;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
4565100;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;10;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
4565300;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;30;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
4565200;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;20;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
4565120;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;12;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
4565180;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;18;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
4565170;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;17;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
4565160;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;16;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
4565150;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;15;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
4565140;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;14;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
4565130;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;13;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
4565110;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;11;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
4565540;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;54;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
4565890;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;89;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
4565210;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;21;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
4565510;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;51;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
4565310;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;31;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
4565520;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;52;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
4565500;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;50;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
4565490;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;49;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
4565480;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;48;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
4565470;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;47;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
4565460;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;46;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
4565450;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;45;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
4565440;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;44;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
4565430;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;43;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
4565530;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;53;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
4565330;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;33;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
4565410;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;41;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
4565400;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;40;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
4565390;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;39;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
456554470;MICROFIBRA;55;4565;MICROFIBRA 65G/M2 2.40M ESTAMPADA;5447;ESTAMPADA      ;0;0;;;;;MICROFIBRA ESTAMPADA;ARTIGO DE PRODU��O;PRODU��O;209;MT;;;
